Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:  12%|█▏        | 37765/320000 [10:16<1:20:13, 58.64it/s]
Anonymizing images:  12%|█▏        | 37773/320000 [10:17<1:14:50, 62.85it/s]
Anonymizing images:  12%|█▏        | 37780/320000 [10:17<1:16:47, 61.25it/s]
Anonymizing images:  12%|█▏        | 37787/320000 [10:17<1:14:04, 63.49it/s]
Anonymizing images:  12%|█▏        | 37794/320000 [10:17<1:13:08, 64.30it/s]
Anonymizing images:  12%|█▏        | 37801/320000 [10:17<1:18:04, 60.24it/s]
Anonymizing images:  12%|█▏        | 37808/320000 [10:17<1:20:02, 58.75it/s]
Anonymizing images:  12%|█▏        | 37814/320000 [10:17<1:32:11, 51.01it/s]
Anonymizing images:  12%|█▏        | 37821/320000 [10:17<1:26:27, 54.39it/s]
Anonymizing images:  12%|█▏        | 37827/320000 [10:17<1:28:57, 52.86it/s]
Anonymizing images:  12%|█▏        | 37833/320000 [10:18<1:34:36, 49.71it/s]
Anonymizing images:  12%|█▏        | 37839/320000 [10:18<1:35:19, 49.33it/s]
Anonymizing images:  12%|█▏        | 37845/320000 [10:18<1:31:53, 51.18it/s]No bounding boxes found for image_37845_label_8.jpg. Skipping.

Anonymizing images:  12%|█▏        | 37853/320000 [10:18<1:20:11, 58.63it/s]
Anonymizing images:  12%|█▏        | 37860/320000 [10:18<1:28:48, 52.95it/s]
Anonymizing images:  12%|█▏        | 37866/320000 [10:18<1:28:58, 52.85it/s]
Anonymizing images:  12%|█▏        | 37872/320000 [10:18<1:29:01, 52.82it/s]
Anonymizing images:  12%|█▏        | 37878/320000 [10:18<1:28:08, 53.35it/s]
Anonymizing images:  12%|█▏        | 37885/320000 [10:19<1:22:23, 57.07it/s]
Anonymizing images:  12%|█▏        | 37891/320000 [10:19<1:39:23, 47.31it/s]
Anonymizing images:  12%|█▏        | 37898/320000 [10:19<1:29:28, 52.55it/s]
Anonymizing images:  12%|█▏        | 37904/320000 [10:19<1:27:09, 53.94it/s]
Anonymizing images:  12%|█▏        | 37910/320000 [10:19<1:27:07, 53.97it/s]
Anonymizing images:  12%|█▏        | 37916/320000 [10:19<1:27:41, 53.61it/s]
Anonymizing images:  12%|█▏        | 37923/320000 [10:19<1:23:26, 56.34it/s]
Anonymizing images:  12%|█▏        | 37930/320000 [10:19<1:20:17, 58.55it/s]
Anonymizing images:  12%|█▏        | 37936/320000 [10:20<1:30:40, 51.85it/s]
Anonymizing images:  12%|█▏        | 37944/320000 [10:20<1:21:24, 57.75it/s]
Anonymizing images:  12%|█▏        | 37950/320000 [10:20<1:22:30, 56.97it/s]
Anonymizing images:  12%|█▏        | 37956/320000 [10:20<1:31:57, 51.12it/s]
Anonymizing images:  12%|█▏        | 37963/320000 [10:20<1:25:28, 54.99it/s]
Anonymizing images:  12%|█▏        | 37969/320000 [10:20<1:23:29, 56.29it/s]
Anonymizing images:  12%|█▏        | 37976/320000 [10:20<1:19:16, 59.30it/s]
Anonymizing images:  12%|█▏        | 37983/320000 [10:20<1:16:48, 61.19it/s]
Anonymizing images:  12%|█▏        | 37990/320000 [10:20<1:17:52, 60.35it/s]
Anonymizing images:  12%|█▏        | 37997/320000 [10:21<1:22:19, 57.09it/s]
Anonymizing images:  12%|█▏        | 38003/320000 [10:21<1:22:46, 56.78it/s]
Anonymizing images:  12%|█▏        | 38009/320000 [10:21<1:22:16, 57.12it/s]
Anonymizing images:  12%|█▏        | 38015/320000 [10:21<1:32:46, 50.66it/s]No bounding boxes found for image_38021_label_11.jpg. Skipping.

Anonymizing images:  12%|█▏        | 38023/320000 [10:21<1:22:45, 56.78it/s]
Anonymizing images:  12%|█▏        | 38030/320000 [10:21<1:19:32, 59.08it/s]
Anonymizing images:  12%|█▏        | 38038/320000 [10:21<1:15:08, 62.54it/s]
Anonymizing images:  12%|█▏        | 38045/320000 [10:21<1:20:38, 58.27it/s]
Anonymizing images:  12%|█▏        | 38051/320000 [10:22<1:23:54, 56.00it/s]
Anonymizing images:  12%|█▏        | 38057/320000 [10:22<1:23:17, 56.42it/s]
Anonymizing images:  12%|█▏        | 38063/320000 [10:22<1:23:49, 56.06it/s]
Anonymizing images:  12%|█▏        | 38071/320000 [10:22<1:17:34, 60.58it/s]
Anonymizing images:  12%|█▏        | 38079/320000 [10:22<1:12:42, 64.63it/s]
Anonymizing images:  12%|█▏        | 38087/320000 [10:22<1:11:16, 65.92it/s]
Anonymizing images:  12%|█▏        | 38094/320000 [10:22<1:13:49, 63.64it/s]
Anonymizing images:  12%|█▏        | 38101/320000 [10:22<1:16:41, 61.26it/s]
Anonymizing images:  12%|█▏        | 38109/320000 [10:22<1:11:56, 65.31it/s]
Anonymizing images:  12%|█▏        | 38116/320000 [10:23<1:13:55, 63.55it/s]
Anonymizing images:  12%|█▏        | 38123/320000 [10:23<1:12:12, 65.06it/s]
Anonymizing images:  12%|█▏        | 38130/320000 [10:23<1:18:23, 59.93it/s]
Anonymizing images:  12%|█▏        | 38137/320000 [10:23<1:18:08, 60.12it/s]
Anonymizing images:  12%|█▏        | 38144/320000 [10:23<1:15:05, 62.56it/s]
Anonymizing images:  12%|█▏        | 38151/320000 [10:23<1:23:17, 56.40it/s]
Anonymizing images:  12%|█▏        | 38158/320000 [10:23<1:18:36, 59.75it/s]
Anonymizing images:  12%|█▏        | 38165/320000 [10:23<1:16:34, 61.34it/s]
Anonymizing images:  12%|█▏        | 38173/320000 [10:23<1:13:14, 64.14it/s]
Anonymizing images:  12%|█▏        | 38181/320000 [10:24<1:09:08, 67.93it/s]
Anonymizing images:  12%|█▏        | 38188/320000 [10:24<1:12:05, 65.15it/s]
Anonymizing images:  12%|█▏        | 38195/320000 [10:24<1:21:08, 57.89it/s]
Anonymizing images:  12%|█▏        | 38202/320000 [10:24<1:17:58, 60.24it/s]
Anonymizing images:  12%|█▏        | 38209/320000 [10:24<1:23:43, 56.10it/s]
Anonymizing images:  12%|█▏        | 38215/320000 [10:24<1:24:45, 55.41it/s]
Anonymizing images:  12%|█▏        | 38222/320000 [10:24<1:20:01, 58.69it/s]
Anonymizing images:  12%|█▏        | 38229/320000 [10:24<1:18:34, 59.77it/s]
Anonymizing images:  12%|█▏        | 38236/320000 [10:25<1:15:46, 61.98it/s]
Anonymizing images:  12%|█▏        | 38244/320000 [10:25<1:11:44, 65.46it/s]
Anonymizing images:  12%|█▏        | 38251/320000 [10:25<1:14:21, 63.16it/s]
Anonymizing images:  12%|█▏        | 38258/320000 [10:25<1:25:34, 54.88it/s]
Anonymizing images:  12%|█▏        | 38265/320000 [10:25<1:21:27, 57.64it/s]
Anonymizing images:  12%|█▏        | 38271/320000 [10:25<1:23:26, 56.28it/s]
Anonymizing images:  12%|█▏        | 38279/320000 [10:25<1:15:07, 62.50it/s]
Anonymizing images:  12%|█▏        | 38286/320000 [10:25<1:14:51, 62.72it/s]
Anonymizing images:  12%|█▏        | 38294/320000 [10:25<1:12:05, 65.13it/s]
Anonymizing images:  12%|█▏        | 38301/320000 [10:26<1:12:26, 64.81it/s]
Anonymizing images:  12%|█▏        | 38309/320000 [10:26<1:10:18, 66.78it/s]
Anonymizing images:  12%|█▏        | 38316/320000 [10:26<1:14:27, 63.05it/s]
Anonymizing images:  12%|█▏        | 38324/320000 [10:26<1:10:08, 66.93it/s]
Anonymizing images:  12%|█▏        | 38332/320000 [10:26<1:08:56, 68.09it/s]
Anonymizing images:  12%|█▏        | 38339/320000 [10:26<1:13:01, 64.29it/s]
Anonymizing images:  12%|█▏        | 38346/320000 [10:26<1:15:27, 62.21it/s]
Anonymizing images:  12%|█▏        | 38353/320000 [10:26<1:17:34, 60.51it/s]
Anonymizing images:  12%|█▏        | 38360/320000 [10:27<1:16:18, 61.51it/s]
Anonymizing images:  12%|█▏        | 38368/320000 [10:27<1:12:12, 65.00it/s]
Anonymizing images:  12%|█▏        | 38376/320000 [10:27<1:09:17, 67.73it/s]
Anonymizing images:  12%|█▏        | 38383/320000 [10:27<1:09:36, 67.43it/s]
Anonymizing images:  12%|█▏        | 38390/320000 [10:27<1:11:58, 65.22it/s]
Anonymizing images:  12%|█▏        | 38398/320000 [10:27<1:09:50, 67.19it/s]
Anonymizing images:  12%|█▏        | 38405/320000 [10:27<1:12:25, 64.80it/s]
Anonymizing images:  12%|█▏        | 38412/320000 [10:27<1:16:30, 61.35it/s]
Anonymizing images:  12%|█▏        | 38420/320000 [10:27<1:13:29, 63.86it/s]
Anonymizing images:  12%|█▏        | 38428/320000 [10:28<1:10:00, 67.03it/s]
Anonymizing images:  12%|█▏        | 38435/320000 [10:28<1:11:50, 65.33it/s]
Anonymizing images:  12%|█▏        | 38443/320000 [10:28<1:09:26, 67.57it/s]
Anonymizing images:  12%|█▏        | 38450/320000 [10:28<1:15:31, 62.14it/s]
Anonymizing images:  12%|█▏        | 38457/320000 [10:28<1:13:20, 63.98it/s]
Anonymizing images:  12%|█▏        | 38465/320000 [10:28<1:08:41, 68.31it/s]
Anonymizing images:  12%|█▏        | 38473/320000 [10:28<1:07:07, 69.90it/s]
Anonymizing images:  12%|█▏        | 38481/320000 [10:28<1:14:56, 62.61it/s]
Anonymizing images:  12%|█▏        | 38488/320000 [10:28<1:15:50, 61.86it/s]
Anonymizing images:  12%|█▏        | 38495/320000 [10:29<1:15:12, 62.39it/s]
Anonymizing images:  12%|█▏        | 38502/320000 [10:29<1:16:17, 61.49it/s]
Anonymizing images:  12%|█▏        | 38509/320000 [10:29<1:28:18, 53.12it/s]
Anonymizing images:  12%|█▏        | 38516/320000 [10:29<1:23:25, 56.24it/s]
Anonymizing images:  12%|█▏        | 38523/320000 [10:29<1:20:34, 58.22it/s]
Anonymizing images:  12%|█▏        | 38530/320000 [10:29<1:20:09, 58.52it/s]
Anonymizing images:  12%|█▏        | 38536/320000 [10:29<1:30:28, 51.85it/s]
Anonymizing images:  12%|█▏        | 38544/320000 [10:29<1:20:37, 58.18it/s]
Anonymizing images:  12%|█▏        | 38552/320000 [10:30<1:16:27, 61.36it/s]
Anonymizing images:  12%|█▏        | 38560/320000 [10:30<1:11:38, 65.48it/s]
Anonymizing images:  12%|█▏        | 38567/320000 [10:30<1:10:52, 66.17it/s]
Anonymizing images:  12%|█▏        | 38574/320000 [10:30<1:12:40, 64.54it/s]
Anonymizing images:  12%|█▏        | 38582/320000 [10:30<1:09:33, 67.42it/s]
Anonymizing images:  12%|█▏        | 38589/320000 [10:30<1:17:49, 60.27it/s]
Anonymizing images:  12%|█▏        | 38597/320000 [10:30<1:13:11, 64.09it/s]
Anonymizing images:  12%|█▏        | 38604/320000 [10:30<1:14:37, 62.85it/s]
Anonymizing images:  12%|█▏        | 38612/320000 [10:31<1:10:34, 66.46it/s]
Anonymizing images:  12%|█▏        | 38620/320000 [10:31<1:07:31, 69.45it/s]
Anonymizing images:  12%|█▏        | 38628/320000 [10:31<1:05:40, 71.40it/s]
Anonymizing images:  12%|█▏        | 38636/320000 [10:31<1:14:57, 62.56it/s]
Anonymizing images:  12%|█▏        | 38643/320000 [10:31<1:18:23, 59.81it/s]
Anonymizing images:  12%|█▏        | 38650/320000 [10:31<1:15:51, 61.81it/s]
Anonymizing images:  12%|█▏        | 38657/320000 [10:31<1:13:52, 63.47it/s]No bounding boxes found for image_38662_label_8.jpg. Skipping.

Anonymizing images:  12%|█▏        | 38665/320000 [10:31<1:11:06, 65.94it/s]
Anonymizing images:  12%|█▏        | 38673/320000 [10:31<1:08:21, 68.59it/s]
Anonymizing images:  12%|█▏        | 38681/320000 [10:32<1:07:10, 69.79it/s]
Anonymizing images:  12%|█▏        | 38689/320000 [10:32<1:04:42, 72.46it/s]
Anonymizing images:  12%|█▏        | 38697/320000 [10:32<1:03:53, 73.38it/s]
Anonymizing images:  12%|█▏        | 38705/320000 [10:32<1:14:25, 62.99it/s]
Anonymizing images:  12%|█▏        | 38712/320000 [10:32<1:13:44, 63.58it/s]
Anonymizing images:  12%|█▏        | 38719/320000 [10:32<1:19:04, 59.29it/s]
Anonymizing images:  12%|█▏        | 38726/320000 [10:32<1:16:09, 61.56it/s]
Anonymizing images:  12%|█▏        | 38733/320000 [10:32<1:25:03, 55.11it/s]
Anonymizing images:  12%|█▏        | 38739/320000 [10:33<1:28:43, 52.83it/s]
Anonymizing images:  12%|█▏        | 38746/320000 [10:33<1:24:01, 55.79it/s]
Anonymizing images:  12%|█▏        | 38754/320000 [10:33<1:17:45, 60.28it/s]
Anonymizing images:  12%|█▏        | 38761/320000 [10:33<1:34:08, 49.79it/s]
Anonymizing images:  12%|█▏        | 38767/320000 [10:33<1:33:31, 50.11it/s]
Anonymizing images:  12%|█▏        | 38775/320000 [10:33<1:26:15, 54.34it/s]
Anonymizing images:  12%|█▏        | 38784/320000 [10:33<1:15:57, 61.70it/s]
Anonymizing images:  12%|█▏        | 38791/320000 [10:33<1:22:00, 57.15it/s]
Anonymizing images:  12%|█▏        | 38798/320000 [10:34<1:18:29, 59.71it/s]
Anonymizing images:  12%|█▏        | 38805/320000 [10:34<1:18:26, 59.75it/s]
Anonymizing images:  12%|█▏        | 38812/320000 [10:34<1:22:36, 56.73it/s]
Anonymizing images:  12%|█▏        | 38818/320000 [10:34<1:24:05, 55.73it/s]
Anonymizing images:  12%|█▏        | 38826/320000 [10:34<1:16:47, 61.03it/s]
Anonymizing images:  12%|█▏        | 38833/320000 [10:34<1:20:28, 58.23it/s]
Anonymizing images:  12%|█▏        | 38839/320000 [10:34<1:20:34, 58.16it/s]
Anonymizing images:  12%|█▏        | 38846/320000 [10:34<1:18:29, 59.70it/s]
Anonymizing images:  12%|█▏        | 38853/320000 [10:34<1:16:15, 61.44it/s]
Anonymizing images:  12%|█▏        | 38861/320000 [10:35<1:11:32, 65.49it/s]
Anonymizing images:  12%|█▏        | 38868/320000 [10:35<1:10:23, 66.57it/s]
Anonymizing images:  12%|█▏        | 38875/320000 [10:35<1:16:44, 61.06it/s]
Anonymizing images:  12%|█▏        | 38882/320000 [10:35<1:27:12, 53.72it/s]
Anonymizing images:  12%|█▏        | 38888/320000 [10:35<1:30:30, 51.76it/s]
Anonymizing images:  12%|█▏        | 38895/320000 [10:35<1:25:13, 54.97it/s]
Anonymizing images:  12%|█▏        | 38901/320000 [10:35<1:25:16, 54.94it/s]
Anonymizing images:  12%|█▏        | 38907/320000 [10:35<1:23:26, 56.15it/s]
Anonymizing images:  12%|█▏        | 38913/320000 [10:36<1:23:13, 56.29it/s]
Anonymizing images:  12%|█▏        | 38919/320000 [10:36<1:23:29, 56.11it/s]
Anonymizing images:  12%|█▏        | 38927/320000 [10:36<1:19:14, 59.12it/s]
Anonymizing images:  12%|█▏        | 38933/320000 [10:36<1:21:40, 57.36it/s]
Anonymizing images:  12%|█▏        | 38940/320000 [10:36<1:20:13, 58.39it/s]
Anonymizing images:  12%|█▏        | 38946/320000 [10:36<1:25:03, 55.07it/s]
Anonymizing images:  12%|█▏        | 38952/320000 [10:36<1:27:31, 53.52it/s]
Anonymizing images:  12%|█▏        | 38958/320000 [10:36<1:25:12, 54.97it/s]
Anonymizing images:  12%|█▏        | 38964/320000 [10:36<1:23:31, 56.08it/s]
Anonymizing images:  12%|█▏        | 38971/320000 [10:37<1:20:19, 58.32it/s]
Anonymizing images:  12%|█▏        | 38978/320000 [10:37<1:18:11, 59.90it/s]
Anonymizing images:  12%|█▏        | 38985/320000 [10:37<1:15:23, 62.13it/s]
Anonymizing images:  12%|█▏        | 38992/320000 [10:37<1:14:14, 63.08it/s]
Anonymizing images:  12%|█▏        | 38999/320000 [10:37<1:13:18, 63.88it/s]
Anonymizing images:  12%|█▏        | 39006/320000 [10:37<1:19:41, 58.77it/s]
Anonymizing images:  12%|█▏        | 39012/320000 [10:37<1:35:45, 48.91it/s]
Anonymizing images:  12%|█▏        | 39018/320000 [10:37<1:44:19, 44.89it/s]
Anonymizing images:  12%|█▏        | 39024/320000 [10:38<1:41:19, 46.21it/s]
Anonymizing images:  12%|█▏        | 39029/320000 [10:38<1:47:45, 43.45it/s]
Anonymizing images:  12%|█▏        | 39035/320000 [10:38<1:42:30, 45.68it/s]
Anonymizing images:  12%|█▏        | 39041/320000 [10:38<1:36:47, 48.38it/s]
Anonymizing images:  12%|█▏        | 39047/320000 [10:38<1:33:08, 50.27it/s]
Anonymizing images:  12%|█▏        | 39053/320000 [10:38<1:32:48, 50.45it/s]
Anonymizing images:  12%|█▏        | 39061/320000 [10:38<1:23:25, 56.13it/s]
Anonymizing images:  12%|█▏        | 39069/320000 [10:38<1:16:24, 61.28it/s]
Anonymizing images:  12%|█▏        | 39077/320000 [10:39<1:11:57, 65.06it/s]
Anonymizing images:  12%|█▏        | 39086/320000 [10:39<1:06:27, 70.45it/s]
Anonymizing images:  12%|█▏        | 39094/320000 [10:39<1:05:09, 71.86it/s]
Anonymizing images:  12%|█▏        | 39102/320000 [10:39<1:22:50, 56.51it/s]
Anonymizing images:  12%|█▏        | 39109/320000 [10:39<1:29:14, 52.46it/s]
Anonymizing images:  12%|█▏        | 39115/320000 [10:39<1:31:39, 51.08it/s]
Anonymizing images:  12%|█▏        | 39121/320000 [10:39<1:48:27, 43.16it/s]
Anonymizing images:  12%|█▏        | 39128/320000 [10:40<1:37:29, 48.01it/s]
Anonymizing images:  12%|█▏        | 39135/320000 [10:40<1:31:58, 50.90it/s]
Anonymizing images:  12%|█▏        | 39141/320000 [10:40<1:37:33, 47.98it/s]
Anonymizing images:  12%|█▏        | 39147/320000 [10:40<1:38:57, 47.30it/s]
Anonymizing images:  12%|█▏        | 39154/320000 [10:40<1:29:22, 52.37it/s]
Anonymizing images:  12%|█▏        | 39160/320000 [10:40<1:27:18, 53.61it/s]
Anonymizing images:  12%|█▏        | 39166/320000 [10:40<1:25:20, 54.84it/s]
Anonymizing images:  12%|█▏        | 39172/320000 [10:40<1:27:22, 53.56it/s]
Anonymizing images:  12%|█▏        | 39181/320000 [10:40<1:16:10, 61.45it/s]
Anonymizing images:  12%|█▏        | 39189/320000 [10:41<1:13:01, 64.09it/s]
Anonymizing images:  12%|█▏        | 39196/320000 [10:41<1:11:15, 65.68it/s]
Anonymizing images:  12%|█▏        | 39203/320000 [10:41<1:10:30, 66.38it/s]
Anonymizing images:  12%|█▏        | 39210/320000 [10:41<1:13:08, 63.98it/s]
Anonymizing images:  12%|█▏        | 39218/320000 [10:41<1:10:41, 66.20it/s]
Anonymizing images:  12%|█▏        | 39226/320000 [10:41<1:08:40, 68.14it/s]
Anonymizing images:  12%|█▏        | 39233/320000 [10:41<1:08:11, 68.62it/s]
Anonymizing images:  12%|█▏        | 39241/320000 [10:41<1:07:38, 69.18it/s]
Anonymizing images:  12%|█▏        | 39249/320000 [10:41<1:08:17, 68.51it/s]
Anonymizing images:  12%|█▏        | 39256/320000 [10:42<1:14:49, 62.53it/s]
Anonymizing images:  12%|█▏        | 39264/320000 [10:42<1:10:16, 66.59it/s]
Anonymizing images:  12%|█▏        | 39271/320000 [10:42<1:12:58, 64.12it/s]
Anonymizing images:  12%|█▏        | 39278/320000 [10:42<1:19:48, 58.63it/s]
Anonymizing images:  12%|█▏        | 39285/320000 [10:42<1:17:07, 60.66it/s]
Anonymizing images:  12%|█▏        | 39292/320000 [10:42<1:19:01, 59.20it/s]
Anonymizing images:  12%|█▏        | 39300/320000 [10:42<1:15:01, 62.36it/s]
Anonymizing images:  12%|█▏        | 39307/320000 [10:42<1:25:57, 54.43it/s]
Anonymizing images:  12%|█▏        | 39314/320000 [10:43<1:22:12, 56.91it/s]
Anonymizing images:  12%|█▏        | 39322/320000 [10:43<1:16:24, 61.22it/s]
Anonymizing images:  12%|█▏        | 39330/320000 [10:43<1:10:59, 65.89it/s]
Anonymizing images:  12%|█▏        | 39337/320000 [10:43<1:19:21, 58.95it/s]
Anonymizing images:  12%|█▏        | 39344/320000 [10:43<1:27:41, 53.35it/s]
Anonymizing images:  12%|█▏        | 39351/320000 [10:43<1:27:19, 53.57it/s]
Anonymizing images:  12%|█▏        | 39357/320000 [10:43<1:27:45, 53.30it/s]
Anonymizing images:  12%|█▏        | 39363/320000 [10:43<1:26:07, 54.30it/s]
Anonymizing images:  12%|█▏        | 39370/320000 [10:44<1:20:20, 58.21it/s]
Anonymizing images:  12%|█▏        | 39376/320000 [10:44<1:22:49, 56.47it/s]
Anonymizing images:  12%|█▏        | 39383/320000 [10:44<1:22:56, 56.39it/s]
Anonymizing images:  12%|█▏        | 39389/320000 [10:44<1:35:57, 48.74it/s]
Anonymizing images:  12%|█▏        | 39396/320000 [10:44<1:27:48, 53.26it/s]
Anonymizing images:  12%|█▏        | 39402/320000 [10:44<1:28:43, 52.71it/s]
Anonymizing images:  12%|█▏        | 39409/320000 [10:44<1:22:50, 56.45it/s]
Anonymizing images:  12%|█▏        | 39415/320000 [10:44<1:29:03, 52.51it/s]
Anonymizing images:  12%|█▏        | 39421/320000 [10:45<1:28:06, 53.07it/s]
Anonymizing images:  12%|█▏        | 39429/320000 [10:45<1:20:24, 58.15it/s]
Anonymizing images:  12%|█▏        | 39435/320000 [10:45<1:21:31, 57.36it/s]
